# Greetings from The On-Line Encyclopedia of Integer Sequences! http://oeis.org/

Search: hyperbinary
Showing 1-10 of 11
%C A125184 Also number of hyperbinary representations of n-1 containing exactly k digits 1. A hyperbinary representation of a nonnegative integer n is a representation of n as a sum of powers of 2, each power being used at most twice. Example: row 9 of the triangle is 1,2,1; indeed the hyperbinary representations of 8 are 200 (2*2^2+0*2^1+0*2^0), 120 (1*2^2+2*2^1+0*2^0), 1000 (1*2^3+0*2^2+0*2^1+0*2^0) and 112 (1*2^2+1*2^1+2*1^0), having 0,1,1 and 2 digits 1, respectively (see S. Klavzar et al. Corollary 3).
%C A125184 Number of terms in row n is A277329(n) (= 1+A057526(n) for n >= 1).
%C A125184 Row sums yield A002487 (Stern's diatomic series).
%C A125184 T(2n+1,1) = A005811(n) = number of 1's in the standard Gray code of n (S. Klavzar et al. Theorem 8). T(4n+1,1)=1, T(4n+3,1)=0 (S. Klavzar et al., Lemma 5).
%C A125184 From _Antti Karttunen_, Oct 27 2016: (Start)
%C A125184 Number of nonzero terms on row n is A277314(n).
%C A125184 Number of odd terms on row n is A277700(n).
%C A125184 Maximal term on row n is A277315(n).
%C A125184 Product of nonzero terms on row n is A277325(n).
%C A125184 Number of times where row n and n+1 both contain nonzero term in the same position is A277327(n).
%C A125184 (End)
%H A125184 T. D. Noe, <a href="/A125184/b125184.txt">Rows n = 0..1000, Flattened</a>
%H A125184 B. Adamczewski, <a href="https://doi.org/10.4064/aa142-1-6">Non-converging continued fractions related to the Stern diatomic sequence</a>, Acta Arithm. 142 (1) (2010) 67-78.
%H A125184 N. Calkin and H. S. Wilf, <a href="http://www.math.upenn.edu/~wilf/website/recounting.pdf">Recounting the rationals</a>, Amer. Math. Monthly, 107 (No. 4, 2000), pp. 360-363.
%H A125184 K. Dilcher, L. Ericksen, <a href="http://dml.cz/handle/10338.dmlcz/143908">Reducibility and irreducibility of Stern (0, 1)-polynomials</a>, Communications in Mathematics, Volume 22/2014 , pp. 77-102.
%H A125184 K. Dilcher and K. B. Stolarsky, <a href="https://doi.org/10.1016/j.aam.2006.01.003">A polynomial analogue to the Stern sequence</a>, Int. J. Number Theory 3 (1) (2007) 85-103.
%H A125184 S. Klavzar, U. Milutinovic and C. Petr, <a href="https://doi.org/10.1016/j.aam.2006.01.003">Stern polynomials</a>, Adv. Appl. Math. 39 (2007) 86-95.
%H A125184 D. H. Lehmer, <a href="https://www.jstor.org/stable/2299356">On Stern's Diatomic Series</a>, Amer. Math. Monthly 36(1) 1929, pp. 59-67.
%H A125184 D. H. Lehmer, <a href="/A002487/a002487_1.pdf">On Stern's Diatomic Series</a>, Amer. Math. Monthly 36(1) 1929, pp. 59-67. [Annotated and corrected scanned copy]
%H A125184 Maciej Ulas, <a href="https://arxiv.org/abs/1909.10844">Strong arithmetic property of certain Stern polynomials</a>, arXiv:1909.10844 [math.NT], 2019.
%H A125184 Maciej Ulas and Oliwia Ulas, <a href="https://arxiv.org/abs/1102.5109">On certain arithmetic properties of Stern polynomials</a>, arXiv:1102.5109 [math.CO], 2011.
%e A125184 Triangle starts:
%e A125184 0;
%e A125184 1;
%e A125184 0, 1;
%e A125184 1, 1;
%e A125184 0, 0, 1;
%e A125184 1, 2;
%e A125184 0, 1, 1;
%e A125184 1, 1, 1;
%e A125184 0, 0, 0, 1;
%e A125184 1, 2, 1;
%e A125184 0, 1, 2;
%e A125184 1, 3, 1;
%p A125184 B:=proc(n) if n=0 then 0 elif n=1 then 1 elif n mod 2 = 0 then t*B(n/2) else B((n+1)/2)+B((n-1)/2) fi end: for n from 0 to 36 do B(n):=sort(expand(B(n))) od: dg:=n->degree(B(n)): 0; for n from 0 to 40 do seq(coeff(B(n),t,k),k=0..dg(n)) od; # yields sequence in triangular form
%t A125184 B[0, _] = 0; B[1, _] = 1; B[n_, t_] := B[n, t] = If[EvenQ[n], t*B[n/2, t], B[1 + (n-1)/2, t] + B[(n-1)/2, t]]; row[n_] := CoefficientList[B[n, t], t]; row[0] = {0}; Array[row, 40, 0] // Flatten (* _Jean-François Alcover_, Jul 30 2015 *)
%Y A125184 Cf. A057526, A002487, A005811.
%Y A125184 Cf. A186890 (n such that the Stern polynomial B(n,x) is self-reciprocal).
%Y A125184 Cf. A186891 (n such that the Stern polynomial B(n,x) is irreducible).
%Y A125184 Cf. A260443 (Stern polynomials encoded in the prime factorization of n).
%Y A125184 Cf. also A277314, A277315, A277325, A277327, A277329, A277700.
%K A125184 nonn,tabf
%O A125184 0,11
%A A125184 _Emeric Deutsch_, Dec 04 2006
%E A125184 0 prepended by _T. D. Noe_, Feb 28 2011
%E A125184 Original comment slightly edited by _Antti Karttunen_, Oct 27 2016

%I A033042 #92 Nov 24 2025 12:58:04
%S A033042 0,1,5,6,25,26,30,31,125,126,130,131,150,151,155,156,625,626,630,631,
%T A033042 650,651,655,656,750,751,755,756,775,776,780,781,3125,3126,3130,3131,
%U A033042 3150,3151,3155,3156,3250,3251,3255,3256,3275,3276,3280,3281,3750,3751
%N A033042 Sums of distinct powers of 5.
%C A033042 Numbers without any base-5 digits larger than 1.
%C A033042 a(n) modulo 2 is the Prouhet-Thue-Morse sequence A010060. - _Philippe Deléham_, Oct 17 2011
%C A033042 Values of k where A008977(k) does not end with 0. - _Henry Bottomley_, Nov 09 2022
%H A033042 T. D. Noe, <a href="/A033042/b033042.txt">Table of n, a(n) for n = 0..1023</a>
%H A033042 David Applegate, Omar E. Pol and N. J. A. Sloane, <a href="/A000695/a000695_2.pdf">The Toothpick Sequence and Other Sequences from Cellular Automata</a>, Congressus Numerantium, Vol. 206 (2010), 157-191
%H A033042 Karl Dilcher and Larry Ericksen, <a href="https://doi.org/10.37236/4822">Hyperbinary expansions and Stern polynomials</a>, Elec. J. Combin, Vol. 22 (2015), Article P2.24.
%H A033042 Hsien-Kuei Hwang, Svante Janson, and Tsung-Hsi Tsai, <a href="https://arxiv.org/abs/2210.10968">Identities and periodic oscillations of divide-and-conquer recurrences splitting at half</a>, arXiv:2210.10968 [cs.DS], 2022, p. 45.
%H A033042 N. J. A. Sloane, <a href="/wiki/Catalog_of_Toothpick_and_CA_Sequences_in_OEIS">Catalog of Toothpick and Cellular Automata Sequences in the OEIS</a>
%F A033042 a(n) = Sum_{i=0..m} d(i)*5^i, where Sum_{i=0..m} d(i)*2^i is the base-2 representation of n.
%F A033042 Numbers j such that the coefficient of x^j is > 0 in Product_{k>=0} (1 + x^(5^k)). - _Benoit Cloitre_, Jul 29 2003
%F A033042 a(n) = A097251(n)/4.
%F A033042 a(2n) = 5*a(n), a(2n+1) = a(2n)+1.
%F A033042 a(n) = Sum_{k>=0} A030308(n,k)*5^k. - _Philippe Deléham_, Oct 17 2011
%F A033042 liminf a(n)/n^(log(5)/log(2)) = 1/4 and limsup a(n)/n^(log(5)/log(2)) = 1. - _Gheorghe Coserea_, Sep 15 2015
%F A033042 G.f.: (1/(1 - x))*Sum_{k>=0} 5^k*x^(2^k)/(1 + x^(2^k)). - _Ilya Gutkovskiy_, Jun 04 2017
%p A033042 a:= proc(n) local m, r, b; m, r, b:= n, 0, 1;
%p A033042       while m>0 do r:= r+b*irem(m, 2, 'm'); b:= b*5 od; r
%p A033042     end:
%p A033042 seq(a(n), n=0..100);  # _Alois P. Heinz_, Mar 16 2013
%t A033042 t = Table[FromDigits[RealDigits[n, 2], 5], {n, 1, 100}]
%t A033042 (* _Clark Kimberling_, Aug 02 2012 *)
%t A033042 FromDigits[#,5]&/@Tuples[{0,1},7] (* _Harvey P. Dale_, May 22 2018 *)
%o A033042 (PARI) a(n) = subst(Pol(binary(n)), 'x, 5);
%o A033042 vector(50, i, a(i-1))  \\ _Gheorghe Coserea_, Sep 15 2015
%o A033042 (PARI) a(n)=fromdigits(binary(n),5) \\ _Charles R Greathouse IV_, Jan 11 2017
%o A033042 (Julia)
%o A033042 function a(n)
%o A033042     m, r, b = n, 0, 1
%o A033042     while m > 0
%o A033042         m, q = divrem(m, 2)
%o A033042         r += b * q
%o A033042         b *= 5
%o A033042     end
%o A033042 r end; [a(n) for n in 0:49] |> println # _Peter Luschny_, Jan 03 2021
%o A033042 (Python)
%o A033042 def A033042(n): return int(bin(n)[2:],5) # _Chai Wah Wu_, Oct 30 2024
%Y A033042 For generating functions Product_{k>=0} (1 + a*x^(b^k)) for the following values of (a,b) see: (1,2) A000012 and A000027, (1,3) A039966 and A005836, (1,4) A151666 and A000695, (1,5) A151667 and A033042, (2,2) A001316, (2,3) A151668, (2,4) A151669, (2,5) A151670, (3,2) A048883, (3,3) A117940, (3,4) A151665, (3,5) A151671, (4,2) A102376, (4,3) A151672, (4,4) A151673, (4,5) A151674.
%Y A033042 Cf. A000695, A005836, A008977, A010060, A033043-A033052.
%Y A033042 Row 5 of array A104257.
%K A033042 nonn,base,easy
%O A033042 0,3
%A A033042 _Clark Kimberling_
%E A033042 Extended by _Ray Chandler_, Aug 03 2004

%I A262097 #62 Nov 22 2018 20:20:24
%S A262097 0,0,1,0,0,2,1,1,1,0,0,1,0,0,3,2,2,3,1,1,2,1,1,2,1,1,1,0,0,1,0,0,2,1,
%T A262097 1,1,0,0,1,0,0,4,3,3,5,2,2,4,2,2,5,3,3,4,1,1,2,1,1,3,2,2,3,1,1,2,1,1,
%U A262097 3,2,2,3,1,1,2,1,1,2,1,1,1,0,0
%N A262097 a(n) is the number of arithmetic triples k<m<n (three numbers in arithmetic progression) such that k and m contain no 2's in their ternary representation.
%C A262097 This is a recursive sequence that gives the number of times n is rejected from A005836, if n is the largest member of an arithmetic triple whose initial two terms are contained in A005836.
%C A262097 This is similar to both A002487, which has a similar recurrence relation and counts hyperbinary representations of n, and A000119, which counts representations of n as a sum of distinct Fibonacci numbers.
%C A262097 a(n) is the number of times n occurs in A262096.
%C A262097 Indices of maxima between a(n)=0 and a(k)=0 (choose the smallest k) appear to converge to (1/12)*(k-n) and (1/4)*(k-n). - _Max Barrentine_, May 24 2016
%H A262097 Max Barrentine, <a href="/A262097/b262097.txt">Table of n, a(n) for n = 0..19683</a>
%F A262097 a(0)=0, a(n) = a(3n) = a(3n+1); if a(n)=0, a(3n+2) = a(n+1) + 1, otherwise a(3n+2) = a(n+1) + a(n). - _Max Barrentine_, May 24 2016
%Y A262097 Cf. A000119, A002487, A005836, A262096, A262256, A273513, A273514.
%K A262097 nonn,look,easy,base
%O A262097 0,6
%A A262097 _Max Barrentine_, Sep 11 2015
%E A262097 Name improved by _Max Barrentine_, Jun 23 2016

%I A273513 #42 Nov 22 2018 20:20:57
%S A273513 0,0,1,0,0,1,1,1,2,0,0,1,0,0,1,1,1,2,1,1,2,1,1,3,2,2,3,0,0,1,0,0,1,1,
%T A273513 1,2,0,0,1,0,0,1,1,1,2,1,1,2,1,1,3,2,2,3,1,1,2,1,1,3,2,2,3,1,1,2,1,1,
%U A273513 4,3,3,5,2,2,4,2,2,5,3,3,4,0,0,1,0,0,1
%N A273513 a(n) is the number of arithmetic triples n<p<q (three numbers in arithmetic progression) such that p and q contain no 2's in their ternary representation.
%C A273513 This is a recursive sequence that gives the number of times n is rejected from A005836, if n is the smallest member of an arithmetic triple whose final two terms are contained in A005836.
%C A273513 This is similar to both A002487, which has a similar recurrence relation and counts hyperbinary representations of n, and A000119, which counts representations of n as a sum of distinct Fibonacci numbers.
%C A273513 For n<k (choose the smallest k), a(n)=0, a(k)=0, a(n)=A262097(k), a(n+1)=A262097(k-1), a(n+2)=A262097(k-2)... a(k)=A262097(n).
%C A273513 Indices of maxima between a(n) and a(k) appear to converge to (3/4)(k-n) and (11/12)(k-n).
%H A273513 Max Barrentine, <a href="/A273513/b273513.txt">Table of n, a(n) for n = 0..19683</a> (terms 1 through 10000 from Robert Israel)
%H A273513 Robert Israel, <a href="/A273513/a273513.png">Plot of first 10^5 terms</a>
%F A273513 a(0)=0, a(n)=a(3n)=a(3n+1);
%F A273513 if a(n+1)=0, a(3n+2)=1+a(n), otherwise a(3n+2)=a(n)+a(n+1).
%p A273513 f:= proc(n) option remember; local m;
%p A273513 m:= floor(n/3);
%p A273513 if n mod 3 <> 2 then procname(m)
%p A273513 elif procname(m+1)=0 then 1 + procname(m)
%p A273513 else procname(m) + procname(m+1)
%p A273513 fi
%p A273513 end proc:
%p A273513 f(0):= 0:
%p A273513 map(f, [$0..100]); # _Robert Israel_, Jun 16 2016
%Y A273513 Cf. A000119, A002487, A005836, A262097, A273514.
%K A273513 nonn,base,look
%O A273513 0,9
%A A273513 _Max Barrentine_, May 23 2016

# Content is available under The OEIS End-User License Agreement: http://oeis.org/LICENSE
